Date,Close,Open,High,Low,Vol.,Change %
7/11/2022,1015.28,1005.98,1015.28,998.87,2.32B,0.0092
8/11/2022,1005.74,1015.29,1016.63,1003.69,1.54B,-0.0094
9/11/2022,1009.21,1005.73,1009.57,1002.6,2.53B,0.0034
10/11/2022,991.65,1009.21,1009.21,990.13,2.97B,-0.0174
11/11/2022,1012.94,991.68,1016.64,991.68,5.46B,0.0215
14/11/2022,1001.02,1012.94,1014.96,1000.04,2.56B,-0.0118
15/11/2022,1004.36,1001.02,1006.55,998.08,2.00B,0.0033
16/11/2022,1000.96,1004.36,1006.55,990.09,3.50B,-0.0034
17/11/2022,1004.92,1000.96,1007.9,992.73,2.03B,0.004
18/11/2022,1009.5,1004.93,1012.96,1000.84,2.70B,0.0046
21/11/2022,1002.4,1009.5,1013.12,1001.78,2.31B,-0.007
22/11/2022,996.87,1002.4,1008.84,996.87,3.04B,-0.0055
23/11/2022,998.5,996.88,1005.72,996.07,2.23B,0.0016
24/11/2022,1004.32,998.51,1007.68,998.51,1.85B,0.0058
25/11/2022,1001.74,1004.33,1005.21,994.82,2.01B,-0.0026
28/11/2022,996.76,1001.73,1007.51,996.74,3.48B,-0.005
29/11/2022,995.22,996.75,999.81,992.13,3.39B,-0.0015
30/11/2022,1008.28,995.23,1010.21,991.16,8.37B,0.0131
1/12/2022,995.96,1008.26,1009.91,995.45,2.68B,-0.0122
2/12/2022,989.59,995.96,996.16,984.33,1.70B,-0.0064
5/12/2022,979.15,989.59,989.59,979.15,2.25B,-0.0105
6/12/2022,961.84,979.16,979.16,956.07,2.11B,-0.0177
7/12/2022,945.58,961.84,961.86,944.66,2.08B,-0.0169
8/12/2022,944.22,945.58,947.17,927.73,2.32B,-0.0014
9/12/2022,933.01,944.22,944.22,928.84,1.70B,-0.0119
12/12/2022,938.75,933.01,938.75,923.5,1.77B,0.0061
13/12/2022,952.79,938.75,955.68,934.94,27.98B,0.015
14/12/2022,951.16,952.8,959.5,944.95,10.18B,-0.0017
15/12/2022,942.36,951.17,951.18,940.01,4.46B,-0.0093
16/12/2022,951.18,942.36,951.32,932.16,4.61B,0.0094
19/12/2022,946.85,951.18,953.62,941.28,3.10B,-0.0046
20/12/2022,938.9,946.85,947.02,936.98,4.40B,-0.0084
21/12/2022,941.66,938.9,942.78,935.22,3.66B,0.0029
22/12/2022,941.7,941.66,945.71,939.29,2.48B,0
23/12/2022,934.26,941.69,941.69,933.13,2.38B,-0.0079
26/12/2022,935.15,934.27,938.91,931.22,2.37B,0.0009
27/12/2022,940.38,935.15,941.98,935.12,3.70B,0.0056
28/12/2022,933.69,940.39,942.56,930.52,2.94B,-0.0071
29/12/2022,939.87,933.69,940.06,926.8,5.04B,0.0066
30/12/2022,937.18,939.88,944.83,937.18,3.95B,-0.0029
2/1/2023,935.08,937.2,937.22,929.77,1.54B,-0.0022
3/1/2023,940.46,935.08,945.03,931.78,3.86B,0.0057
4/1/2023,928.53,940.46,941.88,928.53,3.28B,-0.0127
5/1/2023,909.66,928.54,928.57,902.98,3.94B,-0.0203
6/1/2023,913.02,909.65,913.98,899.61,2.19B,0.0037
9/1/2023,915.86,913.02,919.34,906.39,3.46B,0.0031
10/1/2023,901.09,915.86,916.22,894.19,3.52B,-0.0161
11/1/2023,894.95,901.09,901.14,889.01,2.37B,-0.0068
12/1/2023,905.68,894.95,911.22,893.01,4.12B,0.012
13/01/2023,905.49,905.68,909.26,898.22,7.75B,-0.0002
16/01/2023,913.32,905.49,913.32,902.9,4.59B,0.0086
17/01/2023,929.85,913.32,935.79,913.32,9.41B,0.0181
18/01/2023,929.76,929.82,933.54,921.88,5.38B,-0.0001
19/01/2023,937.61,929.76,938.53,927.72,3.83B,0.0084
20/01/2023,941.01,937.61,942.88,936.27,5.15B,0.0036
24/01/2023,939.35,941.01,945.18,935.77,7.77B,-0.0018
25/01/2023,932.34,939.35,941.33,931.09,6.71B,-0.0075
26/01/2023,941.64,932.34,943.85,931.52,4.20B,0.01
27/01/2023,949.73,941.64,956.18,941.64,3.98B,0.0086
30/01/2023,945.43,949.74,952.67,937.49,3.61B,-0.0045
31/01/2023,936.49,945.44,945.45,935.34,4.69B,-0.0095
1/2/2023,941.14,936.4,946.29,936.4,3.78B,0.005
2/2/2023,943.04,941.14,945.87,938.67,8.05B,0.002
3/2/2023,952.8,943.07,957.85,943.07,7.23B,0.0104
6/2/2023,948.45,952.8,956.52,941.66,3.62B,-0.0046
7/2/2023,956.61,948.45,959.43,948.19,4.96B,0.0086
8/2/2023,958.95,956.61,960.07,953.56,4.29B,0.0024
9/2/2023,952.23,958.95,962.91,951.51,6.37B,-0.007
10/2/2023,952.45,951.82,952.45,937.86,2.63B,0.0002
13/02/2023,953.22,952.45,956.88,949.28,11.80B,0.0008
14/02/2023,960.31,953.22,960.31,953.22,4.41B,0.0074
15/02/2023,957.64,960.31,960.88,948.38,4.27B,-0.0028
16/02/2023,953.49,957.64,960.5,951.41,5.20B,-0.0043
17/02/2023,954.38,953.49,958.33,950.52,8.81B,0.0009
20/02/2023,954.85,954.41,957.35,948.66,8.07B,0.0005
21/02/2023,950.51,954.85,957.96,950.16,4.19B,-0.0046
22/02/2023,939.99,950.48,950.89,934.95,5.84B,-0.0111
23/02/2023,944.43,940.02,944.71,938.33,3.49B,0.0047
24/02/2023,946.93,944.43,953,944.43,4.12B,0.0027
27/02/2023,948.08,946.93,948.48,940.6,3.43B,0.0012
28/02/2023,942.97,948.08,954.61,942.97,6.17B,-0.0054
1/3/2023,945.82,942.94,951.79,942.94,5.48B,0.003
2/3/2023,947.15,945.85,951.01,945.1,4.19B,0.0014
3/3/2023,938.96,947.15,951.48,937.58,3.66B,-0.0086
6/3/2023,938.72,939.02,946.56,938.72,4.95B,-0.0003
7/3/2023,935.74,938.69,941.19,934.26,5.09B,-0.0032
8/3/2023,939.03,935.74,939.03,930.04,5.59B,0.0035
9/3/2023,942.89,939.03,948.52,939.03,3.10B,0.0041
10/3/2023,937.14,942.89,942.89,934.22,3.66B,-0.0061
13/03/2023,939.84,937.08,944.1,931.72,5.76B,0.0029
14/03/2023,917.38,939.78,939.78,916.33,6.01B,-0.0239
15/03/2023,914.19,917.38,929.86,914.19,4.66B,-0.0035
16/03/2023,907.5,914.19,914.9,903.43,4.82B,-0.0073
17/03/2023,924.25,907.5,926.47,907.5,35.54B,0.0185
20/03/2023,915.57,924.25,924.25,910.83,3.89B,-0.0094
21/03/2023,929.99,915.57,929.99,914.23,5.72B,0.0158
24/03/2023,941.04,930.46,943.88,929.19,5.81B,0.0119
27/03/2023,929.1,941.04,943.05,929.1,3.06B,-0.0127
28/03/2023,935.31,929.1,936.66,929.1,3.06B,0.0067
29/03/2023,947,935.31,949.25,935.31,3.90B,0.0125
30/03/2023,939.61,947,951.03,938.19,4.09B,-0.0078
31/03/2023,937.68,939.63,943.78,935.45,4.73B,-0.002
3/4/2023,943.07,937.68,946.46,937.65,3.63B,0.0057
4/4/2023,943.14,943.04,947.51,934.8,2.85B,0.0001
5/4/2023,940.69,943.14,949.17,940.5,3.53B,-0.0026
6/4/2023,937.2,940.69,943.29,936.39,8.73B,-0.0037
10/4/2023,935.59,937.2,938.42,928.35,4.93B,-0.0017
11/4/2023,941.78,935.59,941.78,929.79,7.21B,0.0066
12/4/2023,943.18,941.81,946.29,938.87,5.78B,0.0015
13/04/2023,943.89,943.09,947.78,940.28,7.07B,0.0008
14/04/2023,950.9,943.94,954.33,943.91,5.51B,0.0074
17/04/2023,943.42,950.93,952.48,939.21,2.86B,-0.0079
18/04/2023,948.34,943.42,952.9,942.7,2.46B,0.0052
26/04/2023,963.21,948.34,966.26,948.29,4.35B,0.0157
27/04/2023,965.08,963.34,968.02,956.97,7.61B,0.0019
28/04/2023,961.75,965.08,968.84,959.08,4.71B,-0.0035
2/5/2023,955.61,961.75,963.09,945.61,3.50B,-0.0064
3/5/2023,947.65,955.61,956.54,940.33,3.45B,-0.0083
4/5/2023,952.28,947.65,953.58,943.17,5.13B,0.0049
5/5/2023,945.05,952.28,954.06,935.91,4.78B,-0.0076
8/5/2023,938.05,945.02,946.45,936.9,6.06B,-0.0074
9/5/2023,940.48,938.05,942.4,933.13,6.08B,0.0026
10/5/2023,947.49,940.57,948.53,939.33,7.59B,0.0075
11/5/2023,940.15,947.49,948.28,932.87,7.30B,-0.0078
12/5/2023,932.22,940.15,940.15,931.72,8.67B,-0.0084
15/05/2023,935,932.36,936.67,925.16,5.47B,0.003
16/05/2023,929.77,935,938.58,926.55,5.10B,-0.0056
17/05/2023,929.16,929.74,936.81,929.16,7.70B,-0.0006
19/05/2023,939.57,929.16,943.11,929.09,6.28B,0.0112
22/05/2023,945.43,939.57,951.84,935.18,6.18B,0.0062
23/05/2023,946.11,945.43,953.61,945.13,6.23B,0.0007
24/05/2023,948.48,946.11,950.15,941.98,4.95B,0.0025
25/05/2023,941.83,948.48,950.49,941.83,5.80B,-0.007
26/05/2023,942.25,941.83,946.89,939.22,5.48B,0.0005
29/05/2023,946.58,942.31,946.82,934.08,6.48B,0.0046
30/05/2023,943.1,946.58,951.09,940.49,7.88B,-0.0037
31/05/2023,949.66,943.1,949.66,934.75,50.11B,0.007
5/6/2023,946.57,949.66,954.67,942.54,5.78B,-0.0033
6/6/2023,946.68,946.57,951.92,939.29,12.12B,0.0001
7/6/2023,945.39,946.71,949.59,939.17,5.54B,-0.0014
8/6/2023,953.39,945.39,953.39,941.48,6.97B,0.0085
9/6/2023,954.24,953.33,955.79,948.26,8.77B,0.0009
12/6/2023,952.72,954.36,954.5,946.86,5.51B,-0.0016
13/06/2023,952.58,952.72,955.35,947.6,5.93B,-0.0001
14/06/2023,949.81,952.55,956.03,946.13,5.24B,-0.0029
15/06/2023,952.27,949.81,952.93,944.26,4.65B,0.0026
16/06/2023,952.16,952.21,954.63,943.91,7.06B,-0.0001
19/06/2023,950.03,952.16,952.84,946.42,3.40B,-0.0022
20/06/2023,948.81,950.03,951.32,942.64,3.21B,-0.0013
21/06/2023,954.69,948.81,954.98,944.58,3.02B,0.0062
22/06/2023,944.37,954.72,956.63,944.37,3.79B,-0.0108
23/06/2023,942.72,944.37,947.05,941.77,2.74B,-0.0017
26/06/2023,946.11,942.72,949,939.71,3.76B,0.0036
27/06/2023,945.7,946.11,950.82,944.82,5.30B,-0.0004
3/7/2023,952.57,945.67,952.57,945.48,3.26B,0.0073
4/7/2023,948.73,952.6,956.19,947.1,3.23B,-0.004
5/7/2023,953.44,948.73,953.44,947.33,2.95B,0.005
6/7/2023,956.4,953.3,958.42,950.24,3.32B,0.0031
7/7/2023,947.73,956.34,956.34,947.62,3.39B,-0.0091
10/7/2023,949.16,947.73,956.1,947.73,2.01B,0.0015
11/7/2023,954.96,949.19,956.34,949.08,3.69B,0.0061
12/7/2023,957.99,954.96,960.72,954.25,3.03B,0.0032
13/07/2023,956.95,958.02,962.71,954.03,4.04B,-0.0011
14/07/2023,964.09,956.95,964.69,956.27,4.60B,0.0075
17/07/2023,964.36,964.11,972.74,964.11,7.03B,0.0003
18/07/2023,958.37,964.36,970.31,952.68,5.60B,-0.0062
20/07/2023,961.53,958.34,965.3,957.67,3.28B,0.0033
21/07/2023,963.38,961.53,963.38,956.02,3.41B,0.0019
24/07/2023,962.43,963.38,968.96,962.13,4.21B,-0.001
25/07/2023,963.85,962.14,970.5,962.14,4.04B,0.0015
26/07/2023,969.29,963.85,969.89,962.95,3.32B,0.0056
27/07/2023,959.27,969.29,973.5,959.27,3.01B,-0.0103
28/07/2023,961.66,959.3,961.66,954.06,2.74B,0.0025
31/07/2023,965.62,961.66,966.93,960.45,4.44B,0.0041
1/8/2023,963.46,965.57,968.3,961.32,3.94B,-0.0022
2/8/2023,960.14,963.46,963.46,956.63,4.11B,-0.0034
3/8/2023,967.03,960.14,972.24,956.87,2.98B,0.0072
4/8/2023,958.97,967.06,969.98,958.97,2.47B,-0.0083
7/8/2023,966.4,958.97,969.81,958.97,3.04B,0.0077
8/8/2023,961.86,966.43,970.42,960.85,4.87B,-0.0047
9/8/2023,965.3,961.86,968.2,961.86,9.88B,0.0036
10/8/2023,966.48,965.3,971.41,964.62,6.02B,0.0012
11/8/2023,964.35,966.48,968.89,962.24,4.77B,-0.0022
14/08/2023,968.66,964.35,968.66,954.17,3.32B,0.0045
15/08/2023,966.25,968.72,969.93,963.06,5.51B,-0.0025
16/08/2023,963.91,966.25,966.25,955.59,5.00B,-0.0024
18/08/2023,956.71,963.77,963.77,956.71,3.65B,-0.0075
21/08/2023,953.74,956.74,961.25,953.74,4.97B,-0.0031
22/08/2023,962.96,953.74,965.68,952.54,3.51B,0.0097
23/08/2023,960.13,962.96,967.66,960.13,4.37B,-0.0029
24/08/2023,956.34,960.13,963.71,956.34,3.76B,-0.0039
25/08/2023,956.72,956.34,958.71,951.95,2.96B,0.0004
28/08/2023,958.28,956.8,962.74,956.8,2.33B,0.0016
29/08/2023,964.03,958.28,965.43,958.28,7.10B,0.006
30/08/2023,963.92,964.11,973.52,963.92,3.55B,-0.0001
31/08/2023,962.25,963.92,967.12,957.47,9.77B,-0.0017
1/9/2023,966.96,962.25,970.29,961.65,3.13B,0.0049
4/9/2023,969.92,966.99,972.01,965.9,2.32B,0.0031
5/9/2023,968.67,969.92,972.38,965.76,2.53B,-0.0013
6/9/2023,967.19,968.67,973.53,967.19,3.21B,-0.0015
7/9/2023,959.47,967.22,967.71,954.4,7.64B,-0.008
8/9/2023,952.38,959.47,961.06,947.61,3.24B,-0.0074
11/9/2023,958.72,952.38,958.72,949.22,5.59B,0.0067
12/9/2023,953.46,958.72,960.68,952.3,3.82B,-0.0055
13/09/2023,954.23,953.49,954.41,947.79,3.63B,0.0008
14/09/2023,955.61,954.2,958.06,951.33,3.33B,0.0015
15/09/2023,961.2,955.59,966.14,953.51,8.40B,0.0059
18/09/2023,955.85,961.2,964.4,955.04,3.61B,-0.0056
19/09/2023,965.04,955.91,968.39,955.73,2.22B,0.0096
20/09/2023,970.43,965.04,978.71,965.04,3.72B,0.0056
21/09/2023,966.66,970.43,972.77,964.66,3.15B,-0.0039
22/09/2023,968.15,966.66,973.96,965.03,2.43B,0.0015
25/09/2023,962.6,968.18,970.09,962.6,3.14B,-0.0057
26/09/2023,952.4,962.55,966.41,950.33,7.29B,-0.0106
27/09/2023,953.32,952.4,961.51,950.07,4.32B,0.001
29/09/2023,952.69,953.32,960.73,952.69,4.47B,-0.0007
2/10/2023,957.09,952.69,961.81,952.63,2.34B,0.0046
3/10/2023,956.07,957.09,960.57,953,4.20B,-0.0011
4/10/2023,949.23,956.07,956.56,944.4,5.23B,-0.0072
5/10/2023,944.67,949.31,955.69,944.67,4.39B,-0.0048
6/10/2023,946.51,944.72,953.17,944.72,3.31B,0.0019
9/10/2023,944.58,946.51,952.99,943.52,3.11B,-0.002
10/10/2023,946.36,944.58,953.48,944.58,2.83B,0.0019
11/10/2023,944.69,946.36,951.42,944.69,6.45B,-0.0018
12/10/2023,943.45,944.72,953.48,943.45,8.94B,-0.0013
13/10/2023,939.55,943.4,948.57,936.58,10.15B,-0.0041
16/10/2023,935.06,939.58,944.07,930.69,21.02B,-0.0048
17/10/2023,932.63,935.06,937.99,930.66,6.74B,-0.0026
18/10/2023,925.42,932.63,933.69,925.35,5.46B,-0.0077
19/10/2023,910.09,925.36,925.43,910.09,5.32B,-0.0166
20/10/2023,911.89,910.09,917,904.61,6.91B,0.002
23/10/2023,899.01,911.89,913.15,896.39,5.63B,-0.0141
24/10/2023,908.97,898.98,913.8,898.72,3.35B,0.0111
25/10/2023,911.95,909,920.88,909,3.75B,0.0033
26/10/2023,889.32,911.86,912.52,888.77,6.05B,-0.0248
27/10/2023,892.92,889.32,898.74,889.19,5.55B,0.0041
30/10/2023,889.34,892.89,893.62,883.9,4.84B,-0.004
31/10/2023,892.34,889.34,893.61,879.43,8.14B,0.0034
1/11/2023,878.88,892.29,896.54,878.88,7.53B,-0.0151
2/11/2023,898.92,878.93,904.75,878.93,11.06B,0.0228
