Date,Close,Open,High,Low,Vol.,Change %
3/11/2023,904.15,898.92,913.49,898.36,13.86B,0.0058
6/11/2023,918.85,904.15,918.85,903.81,13.05B,0.0163
7/11/2023,913.43,918.85,920.16,907.3,5.91B,-0.0059
8/11/2023,906.75,913.4,913.46,899.03,4.94B,-0.0073
9/11/2023,908.03,906.75,913.42,904.5,2.73B,0.0014
10/11/2023,901.72,908.03,908.79,900.08,5.14B,-0.007
13/11/2023,901.22,901.72,907.36,900.51,10.73B,-0.0006
14/11/2023,903.91,901.16,908.73,900.35,6.50B,0.003
15/11/2023,920.12,903.97,923.03,903.97,8.46B,0.0179
16/11/2023,920.41,920.15,920.71,909.71,3.84B,0.0003
17/11/2023,917.41,920.44,920.64,911.89,4.09B,-0.0033
20/11/2023,918.68,917.41,921.19,914.08,5.81B,0.0014
21/11/2023,915.72,918.68,921.3,912.75,6.54B,-0.0032
22/11/2023,912.59,915.72,918.69,910.13,7.73B,-0.0034
23/11/2023,923.5,912.62,926.44,912.52,10.86B,0.012
24/11/2023,924.87,923.53,930.41,923.3,6.00B,0.0015
27/11/2023,924.13,924.87,933.16,924.13,3.40B,-0.0008
28/11/2023,925.39,924.13,931.71,923.52,5.00B,0.0014
29/11/2023,924.34,925.39,930.21,922.09,4.60B,-0.0011
30/11/2023,930.03,924.34,930.72,924.34,11.14B,0.0062
1/12/2023,939.71,929.89,939.71,928.54,14.91B,0.0104
4/12/2023,940.14,939.73,953.55,939.73,18.58B,0.0005
5/12/2023,940.75,940.03,943.27,931.86,19.40B,0.0006
6/12/2023,936.8,940.75,945.18,936.74,14.92B,-0.0042
7/12/2023,945.44,936.8,945.44,930.94,13.17B,0.0092
8/12/2023,950.37,945.44,956.83,941.79,15.89B,0.0052
11/12/2023,936.71,945.92,949.04,931.63,36.09B,-0.0144
12/12/2023,941.52,940.23,944.91,935.9,13.49B,0.0051
13/12/2023,932.91,938.32,940.74,928.21,7.73B,-0.0092
14/12/2023,955.64,945.67,956.64,943.95,11.04B,0.0244
15/12/2023,957.97,957.26,961.48,954.02,6.47B,0.0024
18/12/2023,949.14,956.01,957.33,944.41,12.33B,-0.0092
19/12/2023,959.6,948.25,959.6,946.67,5.75B,0.011
20/12/2023,962.98,964.04,967.46,960.6,3.08B,0.0035
21/12/2023,964.18,963.49,964.67,957.84,2.73B,0.0012
22/12/2023,967.36,967.68,969.99,964.74,2.56B,0.0033
26/12/2023,967.36,967.68,969.99,964.74,,0
27/12/2023,968.73,971.35,973.96,967.9,2.88B,0.0014
28/12/2023,977.07,973.18,979.4,971.76,2.79B,0.0086
29/12/2023,970.57,978.01,978.27,969.27,2.85B,-0.0067
2/1/2024,979.43,969.46,979.43,966.47,2.34B,0.0091
3/1/2024,973.38,977.74,978.77,971.42,2.49B,-0.0062
4/1/2024,988.64,975.7,991.47,973.81,2.96B,0.0157
5/1/2024,986.26,992.16,998.34,986.26,2.38B,-0.0024
8/1/2024,976.44,988.65,994.77,974.87,2.66B,-0.01
9/1/2024,970.08,979.83,982.38,967.05,3.91B,-0.0065
10/1/2024,969.14,967.27,974.29,963.17,2.55B,-0.001
11/1/2024,969.94,974.78,978.22,969.94,5.53B,0.0008
12/1/2024,977.82,974.8,979.72,972.1,4.33B,0.0081
15/01/2024,974.06,980.54,982.27,972.1,3.04B,-0.0038
16/01/2024,975.39,975.65,981.3,972.12,2.89B,0.0014
17/01/2024,968.94,976.51,977.26,963.96,10.48B,-0.0066
18/01/2024,972.96,968.59,976.38,967.8,4.13B,0.0041
19/01/2024,972.67,976.87,978.71,968.04,3.15B,-0.0003
22/01/2024,973.37,973.79,976.17,967.75,2.95B,0.0007
23/01/2024,971.77,969.84,973.27,963.69,3.03B,-0.0016
24/01/2024,966.25,971.61,974.73,960.63,3.51B,-0.0057
25/01/2024,959.8,963.45,971.13,959.2,3.39B,-0.0067
26/01/2024,951.49,954.16,957.12,945.04,3.79B,-0.0087
29/01/2024,961.92,953.67,961.92,952.36,7.60B,0.011
30/01/2024,971.7,959.66,975.23,957.27,7.55B,0.0102
31/01/2024,974.22,976.4,981.2,972.59,6.27B,0.0026
1/2/2024,977.27,977.24,983.21,972.81,7.91B,0.0031
2/2/2024,984.67,981.69,984.67,975.46,3.59B,0.0076
5/2/2024,975.49,984.36,985.44,975.49,5.35B,-0.0093
6/2/2024,980.62,982.38,984.71,978.51,5.51B,0.0053
7/2/2024,983.14,984.47,986.94,981.41,2.81B,0.0026
12/2/2024,995.17,990.41,996.87,987.57,7.22B,0.0122
13/02/2024,988.16,996.03,997,986.28,3.46B,-0.007
15/02/2024,1003.32,1016.24,1017.38,1003.32,5.88B,0.0153
16/02/2024,1006.63,1010.89,1014.63,1002.36,4.43B,0.0033
19/02/2024,998.29,1003.95,1007.81,996.23,5.14B,-0.0083
20/02/2024,1010.87,1003.57,1010.87,1001.9,3.99B,0.0126
21/02/2024,1008.41,1009.39,1012.28,997.44,5.26B,-0.0024
22/02/2024,1002.51,1005.33,1008.34,1000.13,3.46B,-0.0059
23/02/2024,994.16,999.65,1001.65,988.87,3.97B,-0.0083
26/02/2024,991.6,990.33,994.28,986.72,3.43B,-0.0026
27/02/2024,992.69,987.25,994.74,985.39,6.09B,0.0011
28/02/2024,997.25,994.16,999.31,990.87,9.81B,0.0046
29/02/2024,989.93,996.85,998.06,986.28,9.35B,-0.0073
1/3/2024,987.9,990.48,992.88,981.24,4.13B,-0.0021
4/3/2024,981.95,989.42,990.45,979.79,7.06B,-0.006
5/3/2024,979.88,986.29,987.72,979.3,3.84B,-0.0021
6/3/2024,994.06,980.88,995.04,980.61,8.78B,0.0145
7/3/2024,996.56,996.01,1000.61,993.85,8.53B,0.0025
8/3/2024,1000.35,1001.92,1004.8,998.78,3.51B,0.0038
13/03/2024,1003.48,1009.18,1009.61,999.94,4.41B,0.0031
14/03/2024,1011.6,1000.04,1011.6,998.61,4.94B,0.0081
15/03/2024,997.47,1006.2,1007.87,991.01,14.42B,-0.014
18/03/2024,993.6,999.66,1004.73,993.6,6.77B,-0.0039
19/03/2024,997.15,997.57,1004.03,996.14,4.85B,0.0036
20/03/2024,992.93,989.97,995.32,988.12,7.90B,-0.0042
21/03/2024,994.77,999.38,1003.94,994.77,4.54B,0.0019
22/03/2024,996.74,992.41,997.24,990.58,3.74B,0.002
25/03/2024,1001.91,994.44,1001.91,990.2,3.39B,0.0052
26/03/2024,997.8,993.12,999.03,991.76,4.88B,-0.0041
27/03/2024,990.37,997.49,999.1,988.76,3.93B,-0.0074
28/03/2024,985.97,985.78,991.28,979.99,4.02B,-0.0044
1/4/2024,969.08,985.27,986.92,957.79,3.32B,-0.0171
2/4/2024,968.37,967.7,969.82,953.53,4.47B,-0.0007
3/4/2024,953.9,963.03,965.41,951.66,3.31B,-0.0149
4/4/2024,967.77,954.85,968.67,954.78,3.27B,0.0145
5/4/2024,963.73,965.73,970.61,963.49,2.77B,-0.0042
16/04/2024,935.34,928.68,947.27,924.96,8.00B,-0.0295
17/04/2024,928.35,943.3,946.71,928.35,5.13B,-0.0075
18/04/2024,935.51,932.9,939.55,929.86,4.17B,0.0077
19/04/2024,920.31,927.44,929.54,914.45,5.94B,-0.0162
22/04/2024,921.46,922.77,926.69,912.32,4.07B,0.0012
23/04/2024,927.64,927.95,937.95,924.33,5.20B,0.0067
24/04/2024,931.35,931.16,936.67,924.88,5.02B,0.004
25/04/2024,923.49,929.79,931.81,920.62,3.72B,-0.0084
26/04/2024,898.78,919.45,921.89,898.78,4.50B,-0.0268
29/04/2024,915.35,895.22,917.38,894.65,4.75B,0.0184
30/04/2024,926.73,922.62,933.97,919.58,5.80B,0.0124
1/5/2024,926.73,922.62,933.97,919.58,,0
2/5/2024,898.75,925.48,925.95,893.48,4.80B,-0.0302
3/5/2024,903.33,904.15,908.31,894.89,6.48B,0.0051
6/5/2024,906.29,910.9,912.3,900.05,6.08B,0.0033
7/5/2024,898.02,906.22,908.28,897.15,4.32B,-0.0091
8/5/2024,893.43,898.9,906.55,891.85,4.36B,-0.0051
13/05/2024,895.55,887.55,897.21,885.36,4.27B,0.0024
14/05/2024,892.58,895.2,898.78,891.01,3.24B,-0.0033
15/05/2024,901.4,893.02,904.78,890.92,3.42B,0.0099
16/05/2024,909.31,906.67,912.59,904.9,4.89B,0.0088
17/05/2024,919.51,909.91,925.64,909.03,7.43B,0.0112
20/05/2024,908.54,922.17,927.98,905.39,5.28B,-0.0119
21/05/2024,891.58,906.82,909.83,890.69,3.78B,-0.0187
22/05/2024,895.84,894.02,900.51,891.3,4.64B,0.0048
27/05/2024,889.79,895,902.09,889.25,9.29B,-0.0068
28/05/2024,900.82,900.23,913.75,898.29,7.07B,0.0124
29/05/2024,886.18,904.88,905.8,884.85,5.88B,-0.0162
30/05/2024,874.12,883.01,886.42,863.96,7.54B,-0.0136
31/05/2024,871.42,882.88,887.95,871.42,15.38B,-0.0031
3/6/2024,888.28,883.75,891.5,876.08,5.12B,0.0193
4/6/2024,895.8,895.73,905.01,893.65,6.44B,0.0085
5/6/2024,881.7,899.3,900.24,879.63,5.49B,-0.0157
6/6/2024,892.1,890.95,896.91,884.97,5.45B,0.0118
7/6/2024,883.93,894.69,895.4,882.94,3.90B,-0.0092
10/6/2024,884.84,886.72,887.25,879.57,14.04B,0.001
11/6/2024,867.78,880.6,882.62,867.78,7.44B,-0.0193
12/6/2024,862.86,868.48,869.91,861.05,6.60B,-0.0057
13/06/2024,858.63,872.16,872.29,858.39,7.79B,-0.0049
14/06/2024,845.5,858.27,860.47,842.11,5.69B,-0.0153
19/06/2024,839.62,846.25,852.04,838.17,11.37B,-0.007
20/06/2024,854.78,844.74,854.78,841.32,5.34B,0.0181
21/06/2024,867.2,858.72,875.27,857.21,11.11B,0.0145
24/06/2024,864.4,866.7,871.3,864,3.44B,-0.0032
25/06/2024,861.67,861.21,862.89,853.74,3.88B,-0.0032
26/06/2024,863.29,862.18,870.19,861.47,3.51B,0.0019
27/06/2024,874.39,868.23,875.84,865.12,2.61B,0.0129
28/06/2024,887.73,879.33,893.08,878.82,3.66B,0.0152
1/7/2024,896.66,890.24,897.02,888.97,2.49B,0.0101
2/7/2024,892.72,898.85,902.03,889.9,2.43B,-0.0044
3/7/2024,897.6,898.49,898.91,889.97,2.17B,0.0055
4/7/2024,899.85,900.56,909.05,899.34,2.63B,0.0025
5/7/2024,906.64,905.47,911,901.68,1.82B,0.0075
8/7/2024,904.33,908.46,908.66,899.45,2.60B,-0.0025
9/7/2024,909.42,904.96,915.03,902.56,2.25B,0.0056
10/7/2024,912.33,912.33,916.23,910.24,9.70B,0.0032
11/7/2024,915.36,915.15,919.23,912.18,3.04B,0.0033
12/7/2024,920.38,922.25,925.61,917.61,2.05B,0.0055
15/07/2024,912.58,922.07,922.58,908.44,1.74B,-0.0085
16/07/2024,904.55,914.72,915.84,903.16,1.59B,-0.0088
17/07/2024,910.07,911.93,913.09,905.66,10.94B,0.0061
18/07/2024,922.78,911.56,923.69,910.6,4.08B,0.014
19/07/2024,919.53,919.31,920.21,912.32,3.40B,-0.0035
22/07/2024,923.25,923.97,925.53,920.08,3.22B,0.004
23/07/2024,923.26,926.34,927.17,919.59,14.07B,0
24/07/2024,917.17,920.15,923.48,915.04,4.09B,-0.0066
25/07/2024,916.16,917.75,918.31,908.84,2.79B,-0.0011
26/07/2024,920.39,920.55,924.16,918.8,2.37B,0.0046
29/07/2024,920.6,923.65,927.49,918,3.13B,0.0002
30/07/2024,910.76,919.88,920.54,908.98,2.98B,-0.0107
31/07/2024,913.71,913.17,916.99,910.8,5.02B,0.0032
1/8/2024,925.51,917.47,926.03,915.48,3.16B,0.0129
2/8/2024,919.37,921.15,925.16,914.44,3.92B,-0.0066
5/8/2024,890.71,908.71,909.16,882.15,8.59B,-0.0312
6/8/2024,899.18,898.35,905.33,891.56,3.09B,0.0095
7/8/2024,903.79,903.09,906.9,898.93,3.02B,0.0051
8/8/2024,898.9,903.94,906.7,897.65,3.13B,-0.0054
9/8/2024,908.13,904.1,912.11,904.09,2.95B,0.0103
12/8/2024,908.2,909.26,909.98,902.6,5.93B,0.0001
13/08/2024,912.51,911.95,914.9,906.12,3.04B,0.0047
14/08/2024,922.64,916.48,925.32,913.64,4.93B,0.0111
15/08/2024,919.52,924.01,925.44,914.49,3.04B,-0.0034
16/08/2024,925.27,926.64,928.39,922.65,2.60B,0.0063
19/08/2024,928.17,924.68,928.17,920.69,2.65B,0.0031
20/08/2024,939.14,932.72,940.1,929.88,4.69B,0.0118
21/08/2024,942.37,944.94,948.76,940.8,4.97B,0.0034
22/08/2024,934.36,937.79,940.98,928.58,3.14B,-0.0085
23/08/2024,943.22,938.73,946.98,937.76,2.54B,0.0095
26/08/2024,950.06,944.18,953.56,943.75,3.08B,0.0073
27/08/2024,946.51,948.48,950.27,939.76,3.02B,-0.0037
28/08/2024,948.65,947.86,951.11,939.77,3.34B,0.0023
29/08/2024,942.13,952.73,953.6,942.13,3.26B,-0.0069
30/08/2024,944.48,945.28,947.74,938.27,7.18B,0.0025
2/9/2024,950.37,947.58,955.62,946.22,2.64B,0.0062
3/9/2024,942.28,952.85,955.24,940.34,2.49B,-0.0085
4/9/2024,941.69,934.42,944.64,931.61,2.43B,-0.0006
5/9/2024,943.78,943.08,947.67,939.42,2.12B,0.0022
6/9/2024,950.19,944.54,953.23,943.61,2.29B,0.0068
9/9/2024,947.7,951.73,953.67,942.67,2.88B,-0.0026
10/9/2024,951.84,952.34,952.87,945.82,9.13B,0.0044
11/9/2024,951.63,953.72,955.73,948.45,4.23B,-0.0002
12/9/2024,958.48,955.86,963.66,955.86,13.08B,0.0072
13/09/2024,959.36,960.09,961.3,953.55,5.78B,0.0009
17/09/2024,966.92,963.38,968.13,961.13,9.18B,0.0079
18/09/2024,970.25,969.69,973.61,966.12,10.81B,0.0034
19/09/2024,979.68,975.9,981.91,973.55,11.15B,0.0097
20/09/2024,973.2,979.44,981.16,971.35,14.75B,-0.0066
23/09/2024,985.26,973.1,985.26,972.1,7.25B,0.0124
24/09/2024,985.41,984.91,988.27,983.06,5.49B,0.0002
25/09/2024,977.15,979.45,980.72,958.7,14.28B,-0.0084
26/09/2024,970.54,973.59,975.08,963.75,9.04B,-0.0068
27/09/2024,959.94,964.34,967.46,956.19,8.71B,-0.0109
30/09/2024,938.92,955.47,956.27,938.92,8.29B,-0.0219
1/10/2024,953.36,943.58,953.36,941.67,4.06B,0.0154
2/10/2024,938.7,944.97,950.95,933.22,7.79B,-0.0154
3/10/2024,937.39,939.31,941.72,931.31,6.06B,-0.0014
4/10/2024,929.73,934.83,937.37,924.51,10.83B,-0.0082
7/10/2024,927.37,929.12,934.11,921.27,10.53B,-0.0025
8/10/2024,939.27,923.82,944.67,918.26,5.80B,0.0128
9/10/2024,931.13,939.16,945.78,931,5.33B,-0.0087
10/10/2024,928.76,931.2,935.55,926.87,3.83B,-0.0025
11/10/2024,933.24,936.92,938.78,932.24,3.18B,0.0048
14/10/2024,937.73,932.89,940.29,932.88,7.03B,0.0048
15/10/2024,948.61,941.66,950.26,938.73,5.36B,0.0116
16/10/2024,949.21,952.35,952.8,945.5,6.13B,0.0006
17/10/2024,958.58,951.69,963.88,950.64,4.17B,0.0099
18/10/2024,961,964.17,967.12,956.73,3.21B,0.0025
21/10/2024,961.39,965.08,966.13,957.1,6.14B,0.0004
22/10/2024,954.38,957.15,960.75,952.73,10.81B,-0.0073
23/10/2024,954.76,951.17,955.83,950.86,6.05B,0.0004
24/10/2024,947.17,952.95,958.11,947.17,5.29B,-0.0079
25/10/2024,943.25,947.29,951.42,940.92,4.46B,-0.0041
28/10/2024,934.85,945.5,945.61,930.83,5.43B,-0.0089
29/10/2024,930.07,932.89,937.08,927.39,4.17B,-0.0051
30/10/2024,924.63,920.26,926.37,916.52,3.83B,-0.0058
31/10/2024,921.41,924.57,931.48,921.41,6.70B,-0.0035
1/11/2024,912.61,921.29,922.84,909.16,3.63B,-0.0096
4/11/2024,913.42,912.6,917.42,901.78,6.18B,0.0009
5/11/2024,920.14,912.13,920.42,909.7,4.38B,0.0074
6/11/2024,901.43,920.74,921.77,899.44,5.28B,-0.0203
