Date,Adj Close,Close,High,Low,Open,Volume
2022-11-07 00:00:00+00:00,2331.355957,3830,3840,3760,3760,20922900
2022-11-08 00:00:00+00:00,2307.007568,3790,3810,3760,3800,19180800
2022-11-09 00:00:00+00:00,2227.875244,3660,3780,3660,3780,58128700
2022-11-10 00:00:00+00:00,2112.220703,3470,3580,3430,3550,84559700
2022-11-11 00:00:00+00:00,2118.307617,3480,3520,3460,3470,27996300
2022-11-14 00:00:00+00:00,2118.307617,3480,3550,3460,3490,27835700
2022-11-15 00:00:00+00:00,2130.481934,3500,3530,3470,3510,16334300
2022-11-16 00:00:00+00:00,2130.481934,3500,3560,3490,3540,23171500
2022-11-17 00:00:00+00:00,2160.917236,3550,3560,3460,3500,13789700
2022-11-18 00:00:00+00:00,2160.917236,3550,3570,3520,3550,11151000
2022-11-21 00:00:00+00:00,2221.78833,3650,3650,3550,3550,21065200
2022-11-22 00:00:00+00:00,2246.136719,3690,3690,3630,3650,15741500
2022-11-23 00:00:00+00:00,2252.223633,3700,3740,3680,3690,11413000
2022-11-24 00:00:00+00:00,2246.136719,3690,3720,3680,3700,6081200
2022-11-25 00:00:00+00:00,2215.701172,3640,3700,3640,3690,6007100
2022-11-28 00:00:00+00:00,2240.049561,3680,3710,3640,3640,9513300
2022-11-29 00:00:00+00:00,2282.65918,3750,3770,3710,3730,14829100
2022-11-30 00:00:00+00:00,2313.094727,3800,3810,3770,3780,26589900
2022-12-01 00:00:00+00:00,2319.181641,3810,3850,3800,3820,13035900
2022-12-02 00:00:00+00:00,2294.833252,3770,3810,3760,3800,8869700
2022-12-05 00:00:00+00:00,2246.136719,3690,3800,3690,3800,10447500
2022-12-06 00:00:00+00:00,2227.875244,3660,3730,3650,3720,10636100
2022-12-07 00:00:00+00:00,2246.136719,3690,3740,3670,3670,15604000
2022-12-08 00:00:00+00:00,2252.223633,3700,3710,3610,3700,12590200
2022-12-09 00:00:00+00:00,2203.5271,3620,3680,3610,3680,11010300
2022-12-12 00:00:00+00:00,2313.094727,3800,3820,3620,3620,24873400
2022-12-13 00:00:00+00:00,2264.397949,3720,3800,3720,3800,13723700
2022-12-14 00:00:00+00:00,2307.007568,3790,3840,3750,3760,21040500
2022-12-15 00:00:00+00:00,2294.833252,3770,3830,3760,3780,14399200
2022-12-16 00:00:00+00:00,2313.094727,3800,3800,3720,3750,15471000
2022-12-19 00:00:00+00:00,2325.268799,3820,3820,3780,3800,11047100
2022-12-20 00:00:00+00:00,2294.833252,3770,3820,3760,3810,12167500
2022-12-21 00:00:00+00:00,2288.746338,3760,3790,3740,3790,6824700
2022-12-22 00:00:00+00:00,2288.746338,3760,3800,3740,3760,5661500
2022-12-23 00:00:00+00:00,2276.572021,3740,3760,3730,3750,6330000
2022-12-26 00:00:00+00:00,2252.223633,3700,3750,3690,3740,9093600
2022-12-27 00:00:00+00:00,2246.136719,3690,3710,3670,3690,6339500
2022-12-28 00:00:00+00:00,2233.962646,3670,3710,3660,3690,5923500
2022-12-29 00:00:00+00:00,2233.962646,3670,3690,3660,3670,5196900
2022-12-30 00:00:00+00:00,2246.136719,3690,3700,3650,3670,9279800
2023-01-02 00:00:00+00:00,2246.136719,3690,3740,3680,3690,3809800
2023-01-03 00:00:00+00:00,2270.485107,3730,3740,3680,3690,8567800
2023-01-04 00:00:00+00:00,2203.5271,3620,3730,3620,3730,13984400
2023-01-05 00:00:00+00:00,2075.697998,3410,3630,3390,3620,29603400
2023-01-06 00:00:00+00:00,2087.872314,3430,3500,3380,3400,17087900
2023-01-09 00:00:00+00:00,1996.565918,3280,3450,3260,3430,33010300
2023-01-10 00:00:00+00:00,2045.262573,3360,3370,3240,3280,17511900
2023-01-11 00:00:00+00:00,2069.611084,3400,3410,3310,3380,11056600
2023-01-12 00:00:00+00:00,2027.001465,3330,3380,3330,3360,10809700
2023-01-13 00:00:00+00:00,2027.001465,3330,3360,3320,3330,6907600
2023-01-16 00:00:00+00:00,2020.914185,3320,3350,3300,3320,6438200
2023-01-17 00:00:00+00:00,2039.175537,3350,3390,3300,3310,8112900
2023-01-18 00:00:00+00:00,2075.697998,3410,3460,3360,3360,10347000
2023-01-19 00:00:00+00:00,2124.394775,3490,3490,3410,3410,9464800
2023-01-20 00:00:00+00:00,2173.091553,3570,3570,3480,3500,12454900
2023-01-24 00:00:00+00:00,2154.830322,3540,3560,3510,3560,12646500
2023-01-25 00:00:00+00:00,2118.307617,3480,3540,3480,3540,9716900
2023-01-26 00:00:00+00:00,2063.523926,3390,3440,3360,3440,16932400
2023-01-27 00:00:00+00:00,2112.220703,3470,3480,3420,3430,12588300
2023-01-30 00:00:00+00:00,2100.046387,3450,3540,3430,3470,8147600
2023-01-31 00:00:00+00:00,2069.611084,3400,3480,3400,3420,16209800
2023-02-01 00:00:00+00:00,2057.436768,3380,3430,3360,3400,13751700
2023-02-02 00:00:00+00:00,2081.785156,3420,3420,3370,3390,12761100
2023-02-03 00:00:00+00:00,2027.001465,3330,3400,3320,3390,17534100
2023-02-06 00:00:00+00:00,1984.391602,3260,3350,3250,3330,31840600
2023-02-07 00:00:00+00:00,2112.220703,3470,3470,3330,3340,34808600
2023-02-08 00:00:00+00:00,2124.394775,3490,3530,3420,3500,15272900
2023-02-09 00:00:00+00:00,2118.307617,3480,3490,3400,3450,15367900
2023-02-10 00:00:00+00:00,2051.349609,3370,3430,3350,3430,20199900
2023-02-13 00:00:00+00:00,2051.349609,3370,3440,3360,3400,12384800
2023-02-14 00:00:00+00:00,2069.611084,3400,3430,3360,3370,7805600
2023-02-15 00:00:00+00:00,2093.959229,3440,3510,3400,3400,18276700
2023-02-16 00:00:00+00:00,2136.569092,3510,3520,3430,3450,13802700
2023-02-17 00:00:00+00:00,2124.394775,3490,3500,3470,3490,8531200
2023-02-20 00:00:00+00:00,2173.091553,3570,3580,3470,3490,11345300
2023-02-21 00:00:00+00:00,2142.656006,3520,3580,3520,3580,5918800
2023-02-22 00:00:00+00:00,2154.830322,3540,3590,3510,3550,6890700
2023-02-23 00:00:00+00:00,2167.004395,3560,3610,3540,3560,8374700
2023-02-24 00:00:00+00:00,2227.875244,3660,3680,3570,3600,15629200
2023-02-27 00:00:00+00:00,2270.485107,3730,3780,3700,3710,17146400
2023-02-28 00:00:00+00:00,2349.617188,3860,3870,3730,3730,36876800
2023-03-01 00:00:00+00:00,2361.79126,3880,3900,3860,3860,19526100
2023-03-02 00:00:00+00:00,2434.836426,4000,4000,3820,3880,36403900
2023-03-03 00:00:00+00:00,2440.92334,4010,4020,3940,4010,24567900
2023-03-06 00:00:00+00:00,2428.749268,3990,4000,3900,4000,19550700
2023-03-07 00:00:00+00:00,2331.355957,3830,3970,3830,3950,24036800
2023-03-08 00:00:00+00:00,2349.617188,3860,3890,3770,3790,22532000
2023-03-09 00:00:00+00:00,2398.313965,3940,3940,3860,3860,23742100
2023-03-10 00:00:00+00:00,2367.878418,3890,3940,3880,3940,12200200
2023-03-13 00:00:00+00:00,2392.226807,3930,3930,3860,3890,16218900
2023-03-14 00:00:00+00:00,2331.355957,3830,3920,3830,3920,23028400
2023-03-15 00:00:00+00:00,2319.181641,3810,3880,3810,3850,11839300
2023-03-16 00:00:00+00:00,2221.78833,3650,3820,3640,3790,28905300
2023-03-17 00:00:00+00:00,2361.79126,3880,3880,3660,3660,144938200
2023-03-20 00:00:00+00:00,2331.355957,3830,3840,3760,3810,13420800
2023-03-21 00:00:00+00:00,2282.65918,3750,3810,3750,3810,9262600
2023-03-24 00:00:00+00:00,2258.310791,3710,3800,3710,3770,11071300
2023-03-27 00:00:00+00:00,2252.223633,3700,3770,3700,3730,11044100
2023-03-28 00:00:00+00:00,2319.181641,3810,3840,3710,3740,20342500
2023-03-29 00:00:00+00:00,2380.052734,3910,3960,3830,3860,27957300
2023-03-30 00:00:00+00:00,2355.704346,3870,3950,3850,3920,16050300
2023-03-31 00:00:00+00:00,2428.749268,3990,3990,3870,3870,22278900
2023-04-03 00:00:00+00:00,2459.184814,4040,4060,3990,4000,31523300
2023-04-04 00:00:00+00:00,2495.707275,4100,4150,4050,4090,25067200
2023-04-05 00:00:00+00:00,2477.446045,4070,4100,4050,4100,12105400
2023-04-06 00:00:00+00:00,2453.097656,4030,4090,4030,4060,9000200
2023-04-10 00:00:00+00:00,2410.488037,3960,4050,3930,4030,13363600
2023-04-11 00:00:00+00:00,2422.662354,3980,4010,3950,3960,12151300
2023-04-12 00:00:00+00:00,2386.139648,3920,3990,3920,3990,16002900
2023-04-13 00:00:00+00:00,2422.662354,3980,4060,3940,3940,21928200
2023-04-14 00:00:00+00:00,2416.575195,3970,4030,3930,3980,18329300
2023-04-17 00:00:00+00:00,2404.400879,3950,4000,3940,3970,14543500
2023-04-18 00:00:00+00:00,2459.184814,4040,4080,3950,3950,22457900
2023-04-26 00:00:00+00:00,2520.055664,4140,4140,4040,4040,35310300
2023-04-27 00:00:00+00:00,2513.96875,4130,4140,4110,4140,10775200
2023-04-28 00:00:00+00:00,2520.055664,4140,4200,4120,4130,18429100
2023-05-02 00:00:00+00:00,2349.617188,3860,3860,3860,3860,14301100
2023-05-03 00:00:00+00:00,2185.265625,3590,3590,3590,3590,24435700
2023-05-04 00:00:00+00:00,2075.697998,3410,3610,3390,3510,125846600
2023-05-05 00:00:00+00:00,2045.262573,3360,3400,3310,3400,53580000
2023-05-08 00:00:00+00:00,2124.394775,3490,3520,3380,3380,41505500
2023-05-09 00:00:00+00:00,2124.394775,3490,3520,3470,3510,17810800
2023-05-10 00:00:00+00:00,2124.394775,3490,3540,3480,3490,13856500
2023-05-11 00:00:00+00:00,2093.959229,3440,3510,3420,3500,18151200
2023-05-12 00:00:00+00:00,2069.611084,3400,3460,3400,3440,13302600
2023-05-15 00:00:00+00:00,2075.697998,3410,3460,3380,3400,12768700
2023-05-16 00:00:00+00:00,2051.349609,3370,3450,3340,3430,14421100
2023-05-17 00:00:00+00:00,1990.47876,3270,3370,3250,3370,37555700
2023-05-19 00:00:00+00:00,1899.172485,3120,3250,3100,3250,43420000
2023-05-22 00:00:00+00:00,1923.520874,3160,3220,3140,3140,33256500
2023-05-23 00:00:00+00:00,1917.433594,3150,3250,3150,3160,23083500
2023-05-24 00:00:00+00:00,1893.085449,3110,3190,3110,3150,16240300
2023-05-25 00:00:00+00:00,1832.214478,3010,3090,3010,3050,40149100
2023-05-26 00:00:00+00:00,1789.604858,2940,3060,2930,3000,30321200
2023-05-29 00:00:00+00:00,1801.778931,2960,2980,2840,2980,36353800
2023-05-30 00:00:00+00:00,1880.911133,3090,3120,2930,2960,31065600
2023-05-31 00:00:00+00:00,1862.649902,3060,3100,2990,3040,30729400
2023-06-05 00:00:00+00:00,1917.433594,3150,3170,3080,3090,22083900
2023-06-06 00:00:00+00:00,1996.565918,3280,3300,3200,3240,41069800
2023-06-07 00:00:00+00:00,1941.782104,3190,3260,3170,3260,35833900
2023-06-08 00:00:00+00:00,2008.740112,3300,3310,3210,3230,26853300
2023-06-09 00:00:00+00:00,2057.436768,3380,3390,3270,3320,28242500
2023-06-12 00:00:00+00:00,2148.743164,3530,3540,3390,3390,44733700
2023-06-13 00:00:00+00:00,2124.394775,3490,3550,3460,3520,51190800
2023-06-14 00:00:00+00:00,2118.307617,3480,3530,3440,3510,44344200
2023-06-15 00:00:00+00:00,2209.614014,3630,3640,3460,3490,97154700
2023-06-16 00:00:00+00:00,2325.268799,3820,4060,3820,4000,284014900
2023-06-19 00:00:00+00:00,2307.007568,3790,3870,3770,3820,63449900
2023-06-20 00:00:00+00:00,2343.530029,3850,3870,3810,3810,62961300
2023-06-21 00:00:00+00:00,2343.530029,3850,3880,3840,3870,61158000
2023-06-22 00:00:00+00:00,2300.92041,3780,3870,3750,3850,111652300
2023-06-23 00:00:00+00:00,2252.223633,3700,3810,3680,3780,225347500
2023-06-26 00:00:00+00:00,2722.425537,3150,3150,3150,3150,4857300
2023-06-27 00:00:00+00:00,2316.222412,2680,2680,2680,2680,64168100
2023-07-03 00:00:00+00:00,2350.792969,2720,2750,2660,2670,116625000
2023-07-04 00:00:00+00:00,2359.435547,2730,2750,2720,2730,33908200
2023-07-05 00:00:00+00:00,2402.648682,2780,2810,2740,2740,47096400
2023-07-06 00:00:00+00:00,2428.576416,2810,2830,2790,2790,33725200
2023-07-07 00:00:00+00:00,2394.006104,2770,2800,2760,2800,26853600
2023-07-10 00:00:00+00:00,2402.648682,2780,2800,2770,2770,20234400
2023-07-11 00:00:00+00:00,2385.363525,2760,2770,2730,2770,24286200
2023-07-12 00:00:00+00:00,2359.435547,2730,2760,2730,2760,26430800
2023-07-13 00:00:00+00:00,2368.078125,2740,2740,2710,2720,16924300
2023-07-14 00:00:00+00:00,2394.006104,2770,2790,2740,2740,22841800
2023-07-17 00:00:00+00:00,2411.29126,2790,2810,2780,2790,20966500
2023-07-18 00:00:00+00:00,2376.720703,2750,2800,2750,2790,17228700
2023-07-20 00:00:00+00:00,2394.006104,2770,2790,2760,2770,9100600
2023-07-21 00:00:00+00:00,2411.29126,2790,2800,2770,2780,16007800
2023-07-24 00:00:00+00:00,2489.074951,2880,2880,2800,2820,52006600
2023-07-25 00:00:00+00:00,2463.146973,2850,2910,2840,2890,51691700
2023-07-26 00:00:00+00:00,2489.074951,2880,2890,2850,2860,25935800
2023-07-27 00:00:00+00:00,2445.861816,2830,2880,2830,2880,19828800
2023-07-28 00:00:00+00:00,2419.933838,2800,2820,2760,2820,15406900
2023-07-31 00:00:00+00:00,2394.006104,2770,2820,2760,2790,25251600
2023-08-01 00:00:00+00:00,2359.435547,2730,2790,2730,2770,23270900
2023-08-02 00:00:00+00:00,2368.078125,2740,2760,2720,2730,13498100
2023-08-03 00:00:00+00:00,2368.078125,2740,2760,2730,2740,8719400
2023-08-04 00:00:00+00:00,2402.648682,2780,2810,2760,2760,17940600
2023-08-07 00:00:00+00:00,2394.006104,2770,2790,2760,2780,8800700
2023-08-08 00:00:00+00:00,2394.006104,2770,2800,2760,2780,12299300
2023-08-09 00:00:00+00:00,2402.648682,2780,2800,2760,2770,12224700
2023-08-10 00:00:00+00:00,2411.29126,2790,2820,2780,2800,13118900
2023-08-11 00:00:00+00:00,2394.006104,2770,2800,2770,2800,9851300
2023-08-14 00:00:00+00:00,2402.648682,2780,2790,2750,2770,11758100
2023-08-15 00:00:00+00:00,2411.29126,2790,2810,2770,2780,15620300
2023-08-16 00:00:00+00:00,2394.006104,2770,2800,2770,2800,8650100
2023-08-18 00:00:00+00:00,2411.29126,2790,2820,2770,2780,21852700
2023-08-21 00:00:00+00:00,2419.933838,2800,2820,2790,2800,19218000
2023-08-22 00:00:00+00:00,2584.143799,2990,2990,2810,2810,116091200
2023-08-23 00:00:00+00:00,2610.071533,3020,3070,3010,3010,64887800
2023-08-24 00:00:00+00:00,2549.573242,2950,3020,2950,3000,35075400
2023-08-25 00:00:00+00:00,2515.002686,2910,2950,2880,2940,19594600
2023-08-28 00:00:00+00:00,2566.858398,2970,2980,2930,2930,17600500
2023-08-29 00:00:00+00:00,2558.21582,2960,3010,2960,3000,25740000
2023-08-30 00:00:00+00:00,2515.002686,2910,2940,2880,2930,26862600
2023-08-31 00:00:00+00:00,2471.789551,2860,2900,2850,2900,17422300
2023-09-01 00:00:00+00:00,2489.074951,2880,2890,2850,2860,9102500
2023-09-04 00:00:00+00:00,2523.645264,2920,2960,2880,2880,24017100
2023-09-05 00:00:00+00:00,2532.288086,2930,2960,2900,2920,21273000
2023-09-06 00:00:00+00:00,2584.143799,2990,3000,2940,2950,40392900
2023-09-07 00:00:00+00:00,2523.645264,2920,2980,2920,2970,23288700
2023-09-08 00:00:00+00:00,2532.288086,2930,2960,2910,2910,12325600
2023-09-11 00:00:00+00:00,2489.074951,2880,2950,2880,2940,16394900
2023-09-12 00:00:00+00:00,2480.432129,2870,2910,2870,2890,10707800
2023-09-13 00:00:00+00:00,2445.861816,2830,2900,2830,2890,22179100
2023-09-14 00:00:00+00:00,2497.717529,2890,2910,2860,2860,19874100
2023-09-15 00:00:00+00:00,2463.146973,2850,2900,2850,2890,15248700
2023-09-18 00:00:00+00:00,2454.504395,2840,2880,2830,2850,9005200
2023-09-19 00:00:00+00:00,2489.074951,2880,2900,2800,2850,24105700
2023-09-20 00:00:00+00:00,2480.432129,2870,2930,2860,2880,22569600
2023-09-21 00:00:00+00:00,2437.219238,2820,2870,2810,2870,26347700
2023-09-22 00:00:00+00:00,2471.789551,2860,2870,2780,2800,15150600
2023-09-25 00:00:00+00:00,2463.146973,2850,2890,2840,2870,11448200
2023-09-26 00:00:00+00:00,2428.576416,2810,2870,2800,2870,12175400
2023-09-27 00:00:00+00:00,2419.933838,2800,2840,2790,2810,16730500
2023-09-29 00:00:00+00:00,2419.933838,2800,2820,2790,2810,13238700
2023-10-02 00:00:00+00:00,2419.933838,2800,2830,2790,2810,10995500
2023-10-03 00:00:00+00:00,2368.078125,2740,2810,2740,2800,29890100
2023-10-04 00:00:00+00:00,2324.86499,2690,2720,2680,2710,27672800
2023-10-05 00:00:00+00:00,2298.937256,2660,2710,2650,2680,22059800
2023-10-06 00:00:00+00:00,2298.937256,2660,2690,2640,2660,15054100
2023-10-09 00:00:00+00:00,2350.792969,2720,2740,2680,2690,17938500
2023-10-10 00:00:00+00:00,2376.720703,2750,2780,2740,2750,16467200
2023-10-11 00:00:00+00:00,2368.078125,2740,2780,2700,2780,14138600
2023-10-12 00:00:00+00:00,2342.150391,2710,2760,2700,2740,6972300
2023-10-13 00:00:00+00:00,2324.86499,2690,2740,2690,2740,9031100
2023-10-16 00:00:00+00:00,2342.150391,2710,2740,2700,2700,10559400
2023-10-17 00:00:00+00:00,2350.792969,2720,2740,2710,2710,4603300
2023-10-18 00:00:00+00:00,2350.792969,2720,2750,2700,2720,8393100
2023-10-19 00:00:00+00:00,2324.86499,2690,2730,2680,2730,10048500
2023-10-20 00:00:00+00:00,2350.792969,2720,2720,2670,2700,8034000
2023-10-23 00:00:00+00:00,2298.937256,2660,2720,2650,2720,15562700
2023-10-24 00:00:00+00:00,2307.579834,2670,2690,2660,2660,4910200
