Date,Adj Close,Close,High,Low,Open,Volume
2023-10-25 00:00:00+00:00,2324.86499,2690,2710,2660,2670,7822600
2023-10-26 00:00:00+00:00,2298.937256,2660,2700,2640,2690,8877200
2023-10-27 00:00:00+00:00,2298.937256,2660,2680,2650,2660,3865600
2023-10-30 00:00:00+00:00,2238.438965,2590,2680,2590,2660,13971700
2023-10-31 00:00:00+00:00,2143.370117,2480,2540,2450,2510,35009600
2023-11-01 00:00:00+00:00,2039.658569,2360,2470,2350,2460,29746200
2023-11-02 00:00:00+00:00,2056.943848,2380,2410,2360,2360,14768500
2023-11-03 00:00:00+00:00,2065.586426,2390,2420,2380,2390,15475300
2023-11-06 00:00:00+00:00,2074.229004,2400,2420,2390,2400,10389400
2023-11-07 00:00:00+00:00,2039.658569,2360,2410,2350,2400,11316700
2023-11-08 00:00:00+00:00,2013.730713,2330,2370,2310,2360,10537000
2023-11-09 00:00:00+00:00,2031.015991,2350,2370,2330,2350,9197100
2023-11-10 00:00:00+00:00,2022.373291,2340,2370,2340,2350,5557200
2023-11-13 00:00:00+00:00,2039.658569,2360,2370,2340,2340,6214200
2023-11-14 00:00:00+00:00,2065.586426,2390,2400,2360,2360,6851600
2023-11-15 00:00:00+00:00,2074.229004,2400,2430,2400,2400,7956100
2023-11-16 00:00:00+00:00,2056.943848,2380,2410,2370,2400,4847000
2023-11-17 00:00:00+00:00,2074.229004,2400,2410,2380,2380,4944200
2023-11-20 00:00:00+00:00,2091.514404,2420,2440,2400,2400,5072600
2023-11-21 00:00:00+00:00,2100.156982,2430,2440,2410,2420,4335600
2023-11-22 00:00:00+00:00,2091.514404,2420,2490,2420,2440,8969300
2023-11-23 00:00:00+00:00,2100.156982,2430,2440,2400,2420,3260600
2023-11-24 00:00:00+00:00,2126.084717,2460,2480,2440,2440,5179400
2023-11-27 00:00:00+00:00,2108.799561,2440,2480,2440,2460,7940300
2023-11-28 00:00:00+00:00,2108.799561,2440,2470,2440,2450,4994200
2023-11-29 00:00:00+00:00,2091.514404,2420,2460,2420,2450,5818000
2023-11-30 00:00:00+00:00,2091.514404,2420,2440,2410,2420,6078200
2023-12-01 00:00:00+00:00,2100.156982,2430,2450,2430,2440,6114400
2023-12-04 00:00:00+00:00,2126.084717,2460,2470,2440,2450,7547600
2023-12-05 00:00:00+00:00,2091.514404,2420,2470,2420,2470,5829600
2023-12-06 00:00:00+00:00,2082.871582,2410,2440,2400,2420,7407000
2023-12-07 00:00:00+00:00,2091.514404,2420,2440,2400,2410,9757500
2023-12-08 00:00:00+00:00,2082.871582,2410,2440,2410,2440,10357500
2023-12-11 00:00:00+00:00,2048.30127,2370,2440,2360,2420,11896500
2023-12-12 00:00:00+00:00,2031.015991,2350,2400,2340,2380,9805900
2023-12-13 00:00:00+00:00,1987.802856,2300,2350,2300,2350,10745300
2023-12-14 00:00:00+00:00,1996.445435,2310,2340,2300,2300,6876400
2023-12-15 00:00:00+00:00,1996.445435,2310,2410,2310,2320,23165500
2023-12-18 00:00:00+00:00,2013.730713,2330,2360,2310,2320,11128000
2023-12-19 00:00:00+00:00,2048.30127,2370,2370,2330,2340,7665600
2023-12-20 00:00:00+00:00,2039.658569,2360,2410,2350,2370,9858700
2023-12-21 00:00:00+00:00,2056.943848,2380,2390,2350,2370,6161100
2023-12-22 00:00:00+00:00,2074.229004,2400,2410,2380,2390,7311600
2023-12-27 00:00:00+00:00,2108.799561,2440,2450,2400,2400,10653600
2023-12-28 00:00:00+00:00,2126.084717,2460,2470,2440,2440,8040000
2023-12-29 00:00:00+00:00,2108.799561,2440,2470,2430,2470,8144200
2024-01-02 00:00:00+00:00,2186.583008,2530,2550,2440,2440,20588900
2024-01-03 00:00:00+00:00,2186.583008,2530,2540,2480,2520,15782700
2024-01-04 00:00:00+00:00,2290.294678,2650,2690,2540,2540,36304400
2024-01-05 00:00:00+00:00,2298.937256,2660,2700,2650,2650,20780900
2024-01-08 00:00:00+00:00,2273.009277,2630,2680,2620,2660,14404100
2024-01-09 00:00:00+00:00,2273.009277,2630,2650,2590,2640,12085800
2024-01-10 00:00:00+00:00,2290.294678,2650,2660,2620,2640,10351400
2024-01-11 00:00:00+00:00,2264.366699,2620,2650,2610,2650,6832800
2024-01-12 00:00:00+00:00,2281.651855,2640,2650,2610,2620,7291900
2024-01-15 00:00:00+00:00,2342.150391,2710,2720,2650,2650,20575200
2024-01-16 00:00:00+00:00,2333.507568,2700,2720,2680,2720,9765000
2024-01-17 00:00:00+00:00,2298.937256,2660,2720,2660,2700,12819400
2024-01-18 00:00:00+00:00,2281.651855,2640,2660,2620,2660,8669100
2024-01-19 00:00:00+00:00,2264.366699,2620,2650,2610,2650,6349700
2024-01-22 00:00:00+00:00,2203.868408,2550,2630,2550,2610,15847200
2024-01-23 00:00:00+00:00,2195.22583,2540,2590,2520,2550,8693800
2024-01-24 00:00:00+00:00,2169.297852,2510,2580,2500,2560,7820000
2024-01-25 00:00:00+00:00,2221.153564,2570,2580,2510,2510,9744300
2024-01-26 00:00:00+00:00,2221.153564,2570,2600,2540,2600,5259500
2024-01-29 00:00:00+00:00,2221.153564,2570,2590,2560,2570,5576600
2024-01-30 00:00:00+00:00,2238.438965,2590,2610,2540,2560,8538000
2024-01-31 00:00:00+00:00,2255.724121,2610,2660,2600,2610,14814000
2024-02-01 00:00:00+00:00,2212.510986,2560,2610,2560,2610,12264200
2024-02-02 00:00:00+00:00,2195.22583,2540,2580,2540,2560,6281100
2024-02-05 00:00:00+00:00,2195.22583,2540,2590,2540,2550,8566700
2024-02-06 00:00:00+00:00,2212.510986,2560,2570,2540,2550,8824400
2024-02-07 00:00:00+00:00,2255.724121,2610,2610,2560,2560,6168100
2024-02-12 00:00:00+00:00,2290.294678,2650,2660,2610,2610,11854100
2024-02-13 00:00:00+00:00,2281.651855,2640,2660,2630,2650,5620100
2024-02-15 00:00:00+00:00,2298.937256,2660,2700,2650,2660,10671400
2024-02-16 00:00:00+00:00,2316.222412,2680,2690,2650,2680,13090200
2024-02-19 00:00:00+00:00,2324.86499,2690,2690,2650,2680,10044100
2024-02-20 00:00:00+00:00,2281.651855,2640,2690,2640,2690,9295000
2024-02-21 00:00:00+00:00,2255.724121,2610,2640,2600,2640,7854800
2024-02-22 00:00:00+00:00,2273.009277,2630,2650,2600,2610,6881000
2024-02-23 00:00:00+00:00,2273.009277,2630,2640,2610,2630,3933700
2024-02-26 00:00:00+00:00,2229.796143,2580,2640,2580,2640,11071200
2024-02-27 00:00:00+00:00,2238.438965,2590,2610,2590,2600,5649800
2024-02-28 00:00:00+00:00,2264.366699,2620,2630,2600,2600,4858100
2024-02-29 00:00:00+00:00,2212.510986,2560,2630,2560,2620,16546000
2024-03-01 00:00:00+00:00,2229.796143,2580,2610,2570,2590,8631800
2024-03-04 00:00:00+00:00,2324.86499,2690,2690,2590,2590,27146000
2024-03-05 00:00:00+00:00,2368.078125,2740,2800,2740,2740,69921100
2024-03-06 00:00:00+00:00,2402.648682,2780,2790,2730,2760,27998700
2024-03-07 00:00:00+00:00,2454.504395,2840,2840,2750,2780,30004000
2024-03-08 00:00:00+00:00,2506.360107,2900,2900,2810,2840,34845300
2024-03-13 00:00:00+00:00,2419.933838,2800,2900,2800,2900,33678100
2024-03-14 00:00:00+00:00,2489.074951,2880,2890,2800,2800,31781000
2024-03-15 00:00:00+00:00,2454.504395,2840,2940,2840,2890,49866500
2024-03-18 00:00:00+00:00,2463.146973,2850,2880,2840,2860,12802300
2024-03-19 00:00:00+00:00,2532.288086,2930,2930,2850,2850,21766300
2024-03-20 00:00:00+00:00,2497.717529,2890,2930,2890,2920,14828300
2024-03-21 00:00:00+00:00,2549.573242,2950,2980,2900,2900,26602900
2024-03-22 00:00:00+00:00,2540.930664,2940,2980,2940,2950,15643300
2024-03-25 00:00:00+00:00,2532.288086,2930,2950,2900,2950,13402300
2024-03-26 00:00:00+00:00,2540.930664,2940,2950,2900,2950,13218400
2024-03-27 00:00:00+00:00,2549.573242,2950,2960,2940,2940,12763000
2024-03-28 00:00:00+00:00,2566.858398,2970,2990,2950,2970,24637300
2024-04-01 00:00:00+00:00,2497.717529,2890,2970,2850,2970,32364300
2024-04-02 00:00:00+00:00,2523.645264,2920,2920,2860,2890,16327900
2024-04-03 00:00:00+00:00,2523.645264,2920,2950,2900,2920,17802900
2024-04-04 00:00:00+00:00,2532.288086,2930,2940,2880,2910,9335400
2024-04-05 00:00:00+00:00,2532.288086,2930,2940,2910,2930,9068600
2024-04-16 00:00:00+00:00,2679.212402,3100,3130,2930,2940,58080000
2024-04-17 00:00:00+00:00,2670.569824,3090,3160,3060,3120,36783600
2024-04-18 00:00:00+00:00,2705.140381,3130,3130,3030,3100,26810000
2024-04-19 00:00:00+00:00,2713.782959,3140,3150,3090,3130,22919300
2024-04-22 00:00:00+00:00,2661.927246,3080,3150,3060,3140,19618600
2024-04-23 00:00:00+00:00,2644.64209,3060,3090,3050,3080,8395600
2024-04-24 00:00:00+00:00,2558.21582,2960,3100,2870,3080,31018500
2024-04-25 00:00:00+00:00,2497.717529,2890,2960,2870,2960,23582700
2024-04-26 00:00:00+00:00,2489.074951,2880,2940,2880,2900,11557400
2024-04-29 00:00:00+00:00,2592.786377,3000,3000,2860,2900,11267600
2024-04-30 00:00:00+00:00,2618.714111,3030,3030,2980,3000,14322600
2024-05-02 00:00:00+00:00,2497.717529,2890,2920,2750,2760,45398700
2024-05-03 00:00:00+00:00,2532.288086,2930,2950,2890,2910,15044700
2024-05-06 00:00:00+00:00,2532.288086,2930,2950,2910,2940,14822200
2024-05-07 00:00:00+00:00,2489.074951,2880,2950,2870,2940,19836200
2024-05-08 00:00:00+00:00,2532.288086,2930,3020,2790,2900,89508200
2024-05-13 00:00:00+00:00,2532.288086,2930,2970,2910,2950,20604500
2024-05-14 00:00:00+00:00,2523.645264,2920,2960,2920,2940,22326100
2024-05-15 00:00:00+00:00,2515.002686,2910,2950,2900,2940,16338100
2024-05-16 00:00:00+00:00,2532.288086,2930,2930,2900,2920,21537000
2024-05-17 00:00:00+00:00,2523.645264,2920,2950,2910,2930,30769200
2024-05-20 00:00:00+00:00,2532.288086,2930,2960,2910,2930,72080600
2024-05-21 00:00:00+00:00,2570,2570,2640,2530,2550,61531400
2024-05-22 00:00:00+00:00,2590,2590,2600,2570,2570,18229700
2024-05-27 00:00:00+00:00,2520,2520,2600,2520,2600,21414000
2024-05-28 00:00:00+00:00,2510,2510,2560,2510,2540,11910700
2024-05-29 00:00:00+00:00,2470,2470,2530,2460,2520,14743600
2024-05-30 00:00:00+00:00,2490,2490,2500,2420,2470,9640300
2024-05-31 00:00:00+00:00,2490,2490,2520,2490,2500,15709000
2024-06-03 00:00:00+00:00,2580,2580,2590,2500,2500,16723300
2024-06-04 00:00:00+00:00,2570,2570,2590,2560,2590,11333500
2024-06-05 00:00:00+00:00,2530,2530,2580,2500,2570,9835700
2024-06-06 00:00:00+00:00,2510,2510,2540,2500,2530,4891100
2024-06-07 00:00:00+00:00,2530,2530,2550,2510,2520,7711700
2024-06-10 00:00:00+00:00,2480,2480,2540,2470,2530,13448200
2024-06-11 00:00:00+00:00,2440,2440,2500,2440,2480,12171100
2024-06-12 00:00:00+00:00,2430,2430,2460,2420,2440,6485000
2024-06-13 00:00:00+00:00,2520,2520,2520,2430,2430,14098000
2024-06-14 00:00:00+00:00,2460,2460,2520,2450,2520,5659700
2024-06-19 00:00:00+00:00,2430,2430,2470,2420,2460,5276200
2024-06-20 00:00:00+00:00,2420,2420,2450,2420,2430,6492600
2024-06-21 00:00:00+00:00,2420,2420,2450,2380,2430,18936500
2024-06-24 00:00:00+00:00,2430,2430,2440,2420,2430,6459100
2024-06-25 00:00:00+00:00,2410,2410,2450,2410,2440,6880400
2024-06-26 00:00:00+00:00,2440,2440,2440,2400,2410,6341900
2024-06-27 00:00:00+00:00,2430,2430,2440,2420,2440,4573400
2024-06-28 00:00:00+00:00,2450,2450,2470,2430,2430,12859800
2024-07-01 00:00:00+00:00,2500,2500,2500,2450,2460,9767100
2024-07-02 00:00:00+00:00,2490,2490,2520,2490,2500,9422500
2024-07-03 00:00:00+00:00,2500,2500,2530,2490,2500,10030300
2024-07-04 00:00:00+00:00,2530,2530,2570,2510,2520,18794900
2024-07-05 00:00:00+00:00,2540,2540,2570,2520,2540,9942000
2024-07-08 00:00:00+00:00,2550,2550,2560,2530,2540,7491700
2024-07-09 00:00:00+00:00,2530,2530,2570,2530,2550,10477700
2024-07-10 00:00:00+00:00,2540,2540,2560,2530,2530,7337200
2024-07-11 00:00:00+00:00,2550,2550,2560,2540,2550,4841300
2024-07-12 00:00:00+00:00,2530,2530,2560,2530,2550,7888600
2024-07-15 00:00:00+00:00,2520,2520,2560,2500,2560,12266200
2024-07-16 00:00:00+00:00,2530,2530,2550,2520,2530,6947800
2024-07-17 00:00:00+00:00,2540,2540,2550,2530,2550,7325200
2024-07-18 00:00:00+00:00,2620,2620,2630,2520,2540,26806000
2024-07-19 00:00:00+00:00,2630,2630,2680,2620,2620,30356300
2024-07-22 00:00:00+00:00,2680,2680,2700,2640,2640,18786400
2024-07-23 00:00:00+00:00,2650,2650,2720,2650,2690,21142700
2024-07-24 00:00:00+00:00,2620,2620,2680,2610,2650,11115400
2024-07-25 00:00:00+00:00,2610,2610,2660,2600,2620,10327000
2024-07-26 00:00:00+00:00,2660,2660,2670,2620,2620,8478400
2024-07-29 00:00:00+00:00,2670,2670,2700,2660,2680,10990800
2024-07-30 00:00:00+00:00,2640,2640,2690,2640,2680,7184600
2024-07-31 00:00:00+00:00,2680,2680,2680,2640,2640,10266700
2024-08-01 00:00:00+00:00,2670,2670,2700,2640,2700,9702200
2024-08-02 00:00:00+00:00,2720,2720,2740,2660,2670,22835800
2024-08-05 00:00:00+00:00,2560,2560,2710,2510,2710,48501700
2024-08-06 00:00:00+00:00,2590,2590,2630,2540,2600,19166600
2024-08-07 00:00:00+00:00,2610,2610,2630,2590,2600,10480400
2024-08-08 00:00:00+00:00,2590,2590,2620,2580,2610,8760900
2024-08-09 00:00:00+00:00,2580,2580,2620,2580,2600,7434400
2024-08-12 00:00:00+00:00,2650,2650,2650,2590,2590,13483400
2024-08-13 00:00:00+00:00,2660,2660,2680,2650,2670,8739100
2024-08-14 00:00:00+00:00,2720,2720,2720,2640,2660,22031400
2024-08-15 00:00:00+00:00,2700,2700,2720,2670,2720,19410100
2024-08-16 00:00:00+00:00,2730,2730,2750,2700,2720,25829000
2024-08-19 00:00:00+00:00,2710,2710,2730,2700,2730,11115900
2024-08-20 00:00:00+00:00,2720,2720,2730,2700,2720,9550300
2024-08-21 00:00:00+00:00,2710,2710,2740,2710,2720,12353000
2024-08-22 00:00:00+00:00,2720,2720,2740,2670,2700,17628700
2024-08-23 00:00:00+00:00,2760,2760,2790,2720,2720,22179900
2024-08-26 00:00:00+00:00,2770,2770,2790,2760,2770,12227700
2024-08-27 00:00:00+00:00,2780,2780,2820,2760,2780,16790600
2024-08-28 00:00:00+00:00,2780,2780,2800,2770,2790,10744200
2024-08-29 00:00:00+00:00,2780,2780,2810,2760,2780,15032300
2024-08-30 00:00:00+00:00,2730,2730,2780,2730,2780,21459200
2024-09-02 00:00:00+00:00,2820,2820,2820,2730,2740,30665600
2024-09-03 00:00:00+00:00,2800,2800,2850,2790,2820,14953700
2024-09-04 00:00:00+00:00,2760,2760,2810,2740,2770,14767300
2024-09-05 00:00:00+00:00,2750,2750,2780,2710,2760,14614200
2024-09-06 00:00:00+00:00,2710,2710,2750,2710,2750,13816400
2024-09-09 00:00:00+00:00,2680,2680,2730,2650,2720,22601600
2024-09-10 00:00:00+00:00,2670,2670,2710,2650,2690,17035500
2024-09-11 00:00:00+00:00,2660,2660,2690,2650,2650,9549300
2024-09-12 00:00:00+00:00,2720,2720,2750,2690,2690,20896600
2024-09-13 00:00:00+00:00,2730,2730,2740,2700,2720,10996900
2024-09-17 00:00:00+00:00,2800,2800,2820,2710,2730,32828500
2024-09-18 00:00:00+00:00,2780,2780,2820,2780,2810,9166700
2024-09-19 00:00:00+00:00,2780,2780,2800,2760,2780,10019700
2024-09-20 00:00:00+00:00,2950,2950,2950,2760,2790,85703000
2024-09-23 00:00:00+00:00,3120,3120,3130,2930,2950,127993400
2024-09-24 00:00:00+00:00,3100,3100,3140,3060,3120,42900500
2024-09-25 00:00:00+00:00,3080,3080,3160,3040,3120,41602600
2024-09-26 00:00:00+00:00,3110,3110,3120,3070,3100,30074500
2024-09-27 00:00:00+00:00,3140,3140,3140,3040,3110,43117300
2024-09-30 00:00:00+00:00,3080,3080,3180,3070,3150,37413700
2024-10-01 00:00:00+00:00,3070,3070,3120,2990,3080,55814500
2024-10-02 00:00:00+00:00,3050,3050,3080,3010,3070,23254500
2024-10-03 00:00:00+00:00,3060,3060,3080,3030,3050,18192500
2024-10-04 00:00:00+00:00,2990,2990,3100,2990,3060,27042800
2024-10-07 00:00:00+00:00,3100,3100,3140,3060,3060,31774800
2024-10-08 00:00:00+00:00,3080,3080,3120,3060,3110,21266900
2024-10-09 00:00:00+00:00,3050,3050,3080,3020,3080,14404900
2024-10-10 00:00:00+00:00,3020,3020,3070,3020,3050,15849000
2024-10-11 00:00:00+00:00,3030,3030,3060,3020,3050,10016300
2024-10-14 00:00:00+00:00,3100,3100,3120,3030,3040,30455100
2024-10-15 00:00:00+00:00,3100,3100,3140,3080,3100,24711000
2024-10-16 00:00:00+00:00,3080,3080,3120,3050,3120,21907400
2024-10-17 00:00:00+00:00,3060,3060,3090,3060,3080,12348900
2024-10-18 00:00:00+00:00,3050,3050,3080,3030,3070,12261800
2024-10-21 00:00:00+00:00,3020,3020,3050,3010,3050,15196900
2024-10-22 00:00:00+00:00,3040,3040,3050,3020,3020,7584100
2024-10-23 00:00:00+00:00,2950,2950,3050,2950,3040,29092600
2024-10-24 00:00:00+00:00,2920,2920,2970,2920,2950,13921900
2024-10-25 00:00:00+00:00,2880,2880,2940,2870,2920,17372800
2024-10-28 00:00:00+00:00,2870,2870,2910,2840,2880,16500200
2024-10-29 00:00:00+00:00,2850,2850,2870,2830,2850,9846900
2024-10-30 00:00:00+00:00,2840,2840,2880,2800,2850,17122400
2024-10-31 00:00:00+00:00,2960,2960,2960,2840,2850,22804100
2024-11-01 00:00:00+00:00,2920,2920,2950,2880,2950,14265400
2024-11-04 00:00:00+00:00,2870,2870,2920,2850,2920,9847800
2024-11-05 00:00:00+00:00,2890,2890,2920,2860,2880,13393700
2024-11-06 00:00:00+00:00,2860,2860,2900,2840,2900,9440000
